-- Merging decision tree log ---
manifest
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2668f8fb08bf61b73a473198ddcd9a1a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9396ff2f69b5631688ec9cb7f350070d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\85ce8b83b7b25aaef36f0a878f93a5c9\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\0846620c727cf72541b4f5373a9c1dcf\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\aab60b613148a138eb8c12bcaa4dd4f2\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\942f2e20cc2661048060423cd447bb53\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\krishna\.gradle\caches\8.13\transforms\336e349e0d4f75991c676906562668cc\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\krishna\.gradle\caches\8.13\transforms\3f9e8bd7869f5746046ff41b77ef9106\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\krishna\.gradle\caches\8.13\transforms\d079b76b99fa8dc10a286c30211f79f7\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f898b586a1646d0054a7b0cd957765aa\transformed\maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2567fb2975556c014e808a0ed3965079\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\948dbf0da592f4355b521943d7c1ec9e\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f0822d05e4f82cfd55b372258885154b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\015c114044382c6cd12ccf57a5284c15\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\51c6f3c0b3551a183d50a2c600acca76\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9d00fa63b93a16f739245924916a36b7\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\22c621383c461dec452d6f4faa9e0660\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ad96574f23278b214d4c0bec2eb63c38\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\8b4f873ba0025d96f76c97c50b3383bd\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\krishna\.gradle\caches\8.13\transforms\92b224a1dbbc287a9c9f0003eae92c98\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9a1fe16df5fae3ec9eb8de6f1e3c99bc\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\d0df3b67514808a0c45f5b3b5016789c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ab041af6ebe0d534c3b5ba1f9bbc26bd\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\024177c1fb428fd143547fc5e30339a5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\3dadae638dc5890d5dce2fd493ae34c1\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\krishna\.gradle\caches\8.13\transforms\6c5731b609b5cbfccb8990ca3c6fd926\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c6296c59b01decc48cc3f6c5731bbffc\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\4394a1ff0b36f4052b884e9616042c46\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\krishna\.gradle\caches\8.13\transforms\c1d4d3e7861bb3de94670f59fa392f78\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\krishna\.gradle\caches\8.13\transforms\a071492c1661628c33ef4b4935fa3b3a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
